trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,polygon.started,polygon.stopped,text_2.started,text_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,15.456194981999943,None,space,8.069100189000096,15.456194981999943,None,,,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
0,0,0,0,,,,,,,24.98926948199994,None,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
1,0,1,0,,,,,,,26.391194501999962,25.18941469099991,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
2,0,2,0,,,,,,,28.17547502100001,26.596484327999974,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
3,0,3,0,,,,,,,29.873680853999986,28.392966842999954,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
4,0,4,0,,,,,,,31.829913353999927,30.07554031799998,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
5,0,5,0,,,,,,,33.775037924,32.044290101,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
6,0,6,0,,,,,,,35.52578255699996,33.97501455199995,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
7,0,7,0,,,,,,,37.043186576999915,35.726421232999996,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
8,0,8,0,,,,,,,38.62677962199996,37.24257489399997,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
9,0,9,0,,,,,,,40.44408754299991,38.83003020199999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
10,0,10,0,,,,,,,41.945145174000004,40.647555024999974,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
11,0,11,0,,,,,,,43.36325704199999,42.14423827299993,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
12,0,12,0,,,,,,,45.26205400099991,43.580508438999914,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
13,0,13,0,,,,,,,46.912462592,45.46181046999993,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
14,0,14,0,,,,,,,48.396451906999914,47.116793214999916,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
15,0,15,0,,,,,,,49.99692346699999,48.597044627999935,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
16,0,16,0,,,,,,,51.81400574499992,50.197073936999914,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
17,0,17,0,,,,,,,53.632140603999915,52.01670040699992,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
18,0,18,0,,,,,,,55.03622263699992,53.83602173499992,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
19,0,19,0,,,,,,,56.76537667299999,55.24869292199992,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
20,0,20,0,,,,,,,58.66637972199999,56.96551328099997,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
21,0,21,0,,,,,,,60.51908950299992,58.86699996499999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
22,0,22,0,,,,,,,62.23439185099994,60.71763434799993,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
23,0,23,0,,,,,,,63.802860359999954,62.43387527699997,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
24,0,24,0,,,,,,,65.55151595799998,64.02248821299997,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
25,0,25,0,,,,,,,67.235766861,65.75743975699993,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
26,0,26,0,,,,,,,68.75296257999992,67.43633455499992,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
27,0,27,0,,,,,,,70.62034684799994,68.95412328499992,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
28,0,28,0,,,,,,,72.38832752999997,70.82480936699994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
29,0,29,0,,,,,,,74.17503845499994,72.58880910999994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
30,0,30,0,,,,,,,75.80517684299991,74.39079591099994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
31,0,31,0,,,,,,,77.50563359099999,76.00483817199995,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
32,0,32,0,,,,,,,79.2236306069999,77.70535292900001,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
33,0,33,0,,,,,,,80.65663483799995,79.42473602299992,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
34,0,34,0,,,,,,,82.09096256199996,80.85689616699995,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
35,0,35,0,,,,,,,83.95831893599996,82.29128728299997,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
36,0,36,0,,,,,,,85.593310696,84.15776185300001,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
37,0,37,0,,,,,,,87.17968710599996,85.8116460409999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
38,0,38,0,,,,,,,88.92610800699993,87.39182288399991,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
39,0,39,0,,,,,,,90.44288080699994,89.12656291899998,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
40,0,40,0,,,,,,,91.87659579199999,90.64275664799993,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
41,0,41,0,,,,,,,93.66216048000001,92.07707076700001,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
42,0,42,0,,,,,,,95.479267349,93.87925873899997,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
43,0,43,0,,,,,,,97.261790582,95.69445061499994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
44,0,44,0,,,,,,,98.72955398599993,97.461666014,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
45,0,45,0,,,,,,,100.346281266,98.93107941400001,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
46,0,46,0,,,,,,,102.298426586,100.54678568499992,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
47,0,47,0,,,,,,,104.01473641999996,102.51331695099998,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
48,0,48,0,,,,,,,105.99870339099994,104.21400363199996,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
49,0,49,0,,,,,,,107.90155491799999,106.203502448,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
50,0,50,0,,,,,,,109.399875823,108.11808062399996,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
51,0,51,0,,,,,,,110.8828358369999,109.59987529799992,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
52,0,52,0,,,,,,,112.63540046699995,111.08279678899999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
53,0,53,0,,,,,,,114.58405178399994,112.83345152799996,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
54,0,54,0,,,,,,,116.32269257799999,114.78480922999995,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
55,0,55,0,,,,,,,118.17192034899995,116.53465428300001,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
56,0,56,0,,,,,,,119.73596264699995,118.38800542599995,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
57,0,57,0,,,,,,,121.58727132799993,119.93606823300001,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
58,0,58,0,,,,,,,123.53757315799999,121.786925645,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
59,0,59,0,,,,,,,124.95445787199992,123.740583303,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
60,0,60,0,,,,,,,126.42127807999998,125.15408295299994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
61,0,61,0,,,,,,,128.13885547899997,126.62322518899998,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
62,0,62,0,,,,,,,129.956093206,128.3435529699999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
63,0,63,0,,,,,,,131.35803239899997,130.15605365299996,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
64,0,64,0,,,,,,,133.15709256399998,131.556800586,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
65,0,65,0,,,,,,,134.809536375,133.357966574,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
66,0,66,0,,,,,,,136.24115005299996,135.02399182699992,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
67,0,67,0,,,,,,,138.17533880899998,136.45154140499994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
68,0,68,0,,,,,,,139.79678827499993,138.376841485,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
69,0,69,0,,,,,,,141.34293078299993,139.99232194399997,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
70,0,70,0,,,,,,,142.74321223099992,141.543790402,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
71,0,71,0,,,,,,,144.37795222199998,142.94731207899997,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
72,0,72,0,,,,,,,146.094704858,144.58213632699994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
73,0,73,0,,,,,,,147.51611091999996,146.2966674989999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
74,0,74,0,,,,,,,149.29767023399995,147.73208004999992,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
75,0,75,0,,,,,,,150.71268111899997,149.51606677099994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
76,0,76,0,,,,,,,152.396774811,150.91582058999995,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
77,0,77,0,,,,,,,153.98037646399996,152.602126569,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
78,0,78,0,,,,,,,155.91427779699995,154.184579053,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
79,0,79,0,,,,,,,157.50040013399996,156.1151907709999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
80,0,80,0,,,,,,,159.39978097999995,157.7191698549999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
81,0,81,0,,,,,,,161.25506433599992,159.59989709899992,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
82,0,82,0,,,,,,,162.95242984499998,161.4664583199999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
83,0,83,0,,,,,,,164.95664482099994,163.16792489,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
84,0,84,0,,,,,,,166.401116312,165.171577565,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
85,0,85,0,,,,,,,168.27272138599994,166.60471330999997,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
86,0,86,0,,,,,,,169.9709775629999,168.48508948899996,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
87,0,87,0,,,,,,,171.754714486,170.18612111999994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
88,0,88,0,,,,,,,173.45344876399997,171.97205737699994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
89,0,89,0,,,,,,,175.091150341,173.654428188,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
90,0,90,0,,,,,,,177.00660134499992,175.30478799499997,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
91,0,91,0,,,,,,,178.94268179999995,177.20500547999995,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
92,0,92,0,,,,,,,180.47258707899994,179.155684349,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
93,0,93,0,,,,,,,182.00805284699993,180.67244388199992,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
94,0,94,0,,,,,,,183.77365202,182.210367389,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
95,0,95,0,,,,,,,185.57452305899994,183.97683279399996,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
96,0,96,0,,,,,,,187.52520325699993,185.7742337599999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
97,0,97,0,,,,,,,189.276013746,187.72544112399999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
98,0,98,0,,,,,,,190.77875429899996,189.47601724899994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
99,0,99,0,,,,,,,192.22802121999996,190.97634444999994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
100,0,100,0,,,,,,,193.78066084699992,192.42780225299998,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
101,0,101,0,,,,,,,195.48109395099993,193.97878119999996,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
102,0,102,0,,,,,,,197.39510735599993,195.69420115399998,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
103,0,103,0,,,,,,,199.12913000999993,197.60049272499998,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
104,0,104,0,,,,,,,201.11274054499995,199.33336214299993,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
105,0,105,0,,,,,,,202.81337752799993,201.31359985299991,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
106,0,106,0,,,,,,,204.234262942,203.01329733199998,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
107,0,107,0,,,,,,,206.01444059899995,204.45014869399995,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
108,0,108,0,,,,,,,207.50182132199996,206.214534705,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
109,0,109,0,,,,,,,209.43278072499993,207.7024132429999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
110,0,110,0,,,,,,,211.416502735,209.63323957699993,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
111,0,111,0,,,,,,,213.26849803899995,211.616541192,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
112,0,112,0,,,,,,,214.7881270009999,213.46725502599998,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
113,0,113,0,,,,,,,216.40596012999993,215.00200642599998,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
114,0,114,0,,,,,,,218.02295622099996,216.62160548499992,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
115,0,115,0,,,,,,,219.61978134699996,218.21928677699998,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
116,0,116,0,,,,,,,221.07049788999996,219.82312958199998,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
117,0,117,0,,,,,,,222.92292543099995,221.27300020799998,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
118,0,118,0,,,,,,,224.38770045599995,223.1430843359999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
119,0,119,0,,,,,,,226.32686509999996,224.58916809799996,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
120,0,120,0,,,,,,,228.07204727299995,226.53957332699997,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
121,0,121,0,,,,,,,229.62251728899992,228.27730849099999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
122,0,122,0,,,,,,,231.49007943699996,229.82494927999994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
123,0,123,0,,,,,,,233.173570649,231.69404867799994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
124,0,124,0,,,,,,,235.024834919,233.37934823599994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
125,0,125,0,,,,,,,236.86014045299999,235.22436871899993,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
126,0,126,0,,,,,,,238.76359801399997,237.059715837,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
127,0,127,0,,,,,,,240.2263752949999,238.97553257899995,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
128,0,128,0,,,,,,,242.14350722999995,240.42732471499994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
129,0,129,0,,,,,,,243.64432969999996,242.34839795699997,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
130,0,130,0,,,,,,,245.61564565699996,243.84592368899996,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
131,0,131,0,,,,,,,247.366114132,245.8288263359999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
132,0,132,0,,,,,,,248.88067677799995,247.580647667,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
133,0,133,0,,,,,,,250.38442575199997,249.09602389299994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
134,0,134,0,,,,,,,252.03059122499997,250.596566853,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
135,0,135,0,,,,,,,253.53250146099992,252.23449709299996,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
136,0,136,0,,,,,,,255.26455004799993,253.73624569899994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
137,0,137,0,,,,,,,256.78387921499996,255.4645733719999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
138,0,138,0,,,,,,,258.40340641599994,257.00278141699994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
139,0,139,0,,,,,,,259.88289341899997,258.61570760899997,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
140,0,140,0,,,,,,,261.35282502099994,260.0861191199999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
141,0,141,0,,,,,,,263.15276342899995,261.56660908899994,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
142,0,142,0,,,,,,,264.918692513,263.35471335,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
143,0,143,0,,,,,,,266.41922826999996,265.118134144,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
144,0,144,0,,,,,,,268.3209446699999,266.621782682,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
145,0,145,0,,,,,,,270.1880457389999,268.524602363,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
146,0,146,0,,,,,,,271.77346558,270.4075992559999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
147,0,147,0,,,,,,,273.32379198399997,271.9869010719999,,,Karol_VEP,001,2023_lis_15_1443,VEP,2020.1.2+brain0.21.g3600fa8b8,None,
